cxr,orig atp,dest apt,first fcc,last fcc,first flt#,first flt date,last flt#,last flt date,season,comp,amt,inclusive,tax,cur,fty,advpur,minstay,maxstay,first ticket,last ticket,first travel,last travel,penalty,shapshot,type,pos,outbound_travel_stop_over,homebound_travel_stop_over,out_booking_class,home_booking_class,source
DP,AER,MOW,,,DP6940,23.04.2025 12:20,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP122,23.04.2025 13:00,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,23.04.2025 13:35,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,23.04.2025 15:15,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,23.04.2025 16:30,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,23.04.2025 20:55,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,24.04.2025 08:45,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,24.04.2025 12:20,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP122,24.04.2025 13:00,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,24.04.2025 13:35,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,24.04.2025 15:15,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,24.04.2025 17:35,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,24.04.2025 20:55,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,25.04.2025 08:45,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6948,25.04.2025 11:25,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,25.04.2025 12:20,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,25.04.2025 13:35,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,25.04.2025 15:15,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,25.04.2025 16:30,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,25.04.2025 20:55,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,26.04.2025 09:15,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,26.04.2025 12:20,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,26.04.2025 13:35,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,26.04.2025 15:15,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,26.04.2025 17:35,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,26.04.2025 20:55,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,27.04.2025 08:45,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6948,27.04.2025 11:25,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,27.04.2025 13:35,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,27.04.2025 15:15,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,27.04.2025 18:00,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,27.04.2025 20:55,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,28.04.2025 08:45,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,28.04.2025 12:20,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,28.04.2025 13:35,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,28.04.2025 15:15,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,28.04.2025 17:35,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,28.04.2025 20:55,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,29.04.2025 08:45,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,29.04.2025 12:20,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,29.04.2025 13:35,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,29.04.2025 15:15,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,29.04.2025 17:35,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,29.04.2025 20:55,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,30.04.2025 08:45,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,30.04.2025 12:20,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,30.04.2025 13:35,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,30.04.2025 20:55,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,30.04.2025 15:15,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,30.04.2025 16:30,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6948,01.05.2025 11:05,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,01.05.2025 12:20,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,01.05.2025 13:35,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,01.05.2025 15:15,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,01.05.2025 17:35,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,01.05.2025 20:55,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,01.05.2025 08:45,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,02.05.2025 08:45,,,,,7899.0,7899.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,02.05.2025 12:20,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,02.05.2025 13:35,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,02.05.2025 15:15,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,02.05.2025 17:35,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,02.05.2025 20:55,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,03.05.2025 09:15,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,03.05.2025 12:20,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,03.05.2025 13:35,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,03.05.2025 15:15,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,03.05.2025 20:55,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,03.05.2025 17:35,,,,,11599.0,11599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,04.05.2025 08:45,,,,,12699.0,12699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,04.05.2025 12:20,,,,,12699.0,12699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,04.05.2025 13:35,,,,,12699.0,12699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,04.05.2025 20:55,,,,,12699.0,12699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,04.05.2025 15:15,,,,,14699.0,14699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,04.05.2025 18:00,,,,,16699.0,16699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,05.05.2025 20:55,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,05.05.2025 08:45,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6948,05.05.2025 11:05,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,05.05.2025 12:20,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,05.05.2025 13:35,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,05.05.2025 15:15,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,05.05.2025 17:35,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,06.05.2025 20:55,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,06.05.2025 08:45,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,06.05.2025 12:20,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,06.05.2025 13:35,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,06.05.2025 15:15,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,06.05.2025 17:35,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,07.05.2025 12:20,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,07.05.2025 13:35,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,07.05.2025 18:05,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,07.05.2025 20:55,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,07.05.2025 08:45,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,07.05.2025 15:15,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,08.05.2025 08:45,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6948,08.05.2025 11:05,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,08.05.2025 12:20,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,08.05.2025 13:35,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,08.05.2025 20:55,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,08.05.2025 15:15,,,,,11599.0,11599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,08.05.2025 17:35,,,,,11599.0,11599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,09.05.2025 15:15,,,,,11599.0,11599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,09.05.2025 20:55,,,,,11599.0,11599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,09.05.2025 08:45,,,,,12699.0,12699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,09.05.2025 12:20,,,,,12699.0,12699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,09.05.2025 13:35,,,,,12699.0,12699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,09.05.2025 17:35,,,,,12699.0,12699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,10.05.2025 09:15,,,,,16699.0,16699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,10.05.2025 12:20,,,,,16699.0,16699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,10.05.2025 13:35,,,,,16699.0,16699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,10.05.2025 20:55,,,,,16699.0,16699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,10.05.2025 15:15,,,,,18699.0,18699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,10.05.2025 17:35,,,,,18699.0,18699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,11.05.2025 08:45,,,,,18699.0,18699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,11.05.2025 12:20,,,,,18699.0,18699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,11.05.2025 13:35,,,,,18699.0,18699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,11.05.2025 15:15,,,,,18699.0,18699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,11.05.2025 20:55,,,,,18699.0,18699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,11.05.2025 18:00,,,,,21849.0,21849.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,12.05.2025 15:15,,,,,12699.0,12699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,12.05.2025 17:35,,,,,12699.0,12699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,12.05.2025 20:55,,,,,12699.0,12699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,12.05.2025 08:45,,,,,14699.0,14699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6948,12.05.2025 11:05,,,,,14699.0,14699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,12.05.2025 12:20,,,,,14699.0,14699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,12.05.2025 13:35,,,,,14699.0,14699.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,13.05.2025 08:45,,,,,11599.0,11599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,13.05.2025 12:20,,,,,11599.0,11599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,13.05.2025 13:35,,,,,11599.0,11599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,13.05.2025 15:15,,,,,11599.0,11599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,13.05.2025 17:35,,,,,11599.0,11599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,13.05.2025 20:55,,,,,11599.0,11599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,14.05.2025 20:55,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,14.05.2025 08:45,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,14.05.2025 12:20,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,14.05.2025 13:35,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,14.05.2025 15:15,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,14.05.2025 18:05,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,15.05.2025 08:45,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,15.05.2025 12:20,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,15.05.2025 13:35,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,15.05.2025 15:15,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,15.05.2025 17:35,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,15.05.2025 20:55,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,16.05.2025 08:45,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,16.05.2025 12:20,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,16.05.2025 13:35,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6944,16.05.2025 15:15,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,16.05.2025 17:35,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,16.05.2025 20:55,,,,,8999.0,8999.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP114,17.05.2025 09:15,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6948,17.05.2025 11:05,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6940,17.05.2025 12:20,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6946,17.05.2025 13:35,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP112,17.05.2025 17:35,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
DP,AER,MOW,,,DP6942,17.05.2025 20:55,,,,,10599.0,10599.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,,,Y,,flypobeda.ru
